date,symbol,open,high,low,close,volume,sentiment_overlay,mmi,sentiment_vol,textual_polarity,positive_mean,negative_mean,neutral_mean,post_count,avg_text_length,avg_word_count,sentiment_lag1,sentiment_lag2,price_return,price_vol_7d,volume_change,mmi_7d_ma
2025-01-24,SENSEX,73835.56,74072.6,73586.56,73689.83,5940108219,0.0355,0.0354,0.0175,0.0792,0.4218,0.3425,0.236,4,49.0,8.25,0.039,-0.0027,0.002,0.0013,-0.1301,0.0145
2025-01-25,SENSEX,73713.11,73942.15,73427.76,73674.23,5910359649,-0.0273,-0.0273,0.0497,-0.016,0.3688,0.3848,0.2465,4,47.5,8.0,0.0354,0.039,-0.0002,0.0014,-0.005,0.0054
2025-01-26,SENSEX,73913.64,74261.67,73848.16,74013.66,6730877450,-0.0874,-0.0874,0.0376,0.0,0.3618,0.3618,0.277,4,48.5,8.75,-0.0273,0.0354,0.0046,0.0019,0.1388,-0.0116
2025-01-27,SENSEX,73716.32,73832.6,73566.2,73831.18,6017610293,-0.0358,-0.0358,0.0295,0.0278,0.3815,0.3538,0.2648,4,49.25,8.75,-0.0874,-0.0273,-0.0025,0.0023,-0.106,-0.0147
2025-01-28,SENSEX,73640.54,73917.69,73478.93,73691.8,7559518935,-0.064,-0.064,0.0229,0.0025,0.386,0.3835,0.2308,4,46.5,8.5,-0.0358,-0.0874,-0.0019,0.0025,0.2562,-0.0204
2025-01-29,SENSEX,73494.44,73620.53,73491.36,73501.32,6670436429,-0.0525,-0.0526,0.033,0.0308,0.378,0.3472,0.275,4,49.5,9.5,-0.064,-0.0358,-0.0026,0.0026,-0.1176,-0.0275
2025-01-30,SENSEX,73628.93,73856.68,73477.42,73661.43,5200250764,-0.0643,-0.0643,0.0401,0.0102,0.373,0.3628,0.2642,4,51.25,9.0,-0.0526,-0.064,0.0022,0.0028,-0.2204,-0.0423
2025-01-31,SENSEX,73306.11,73412.67,73285.08,73340.07,6288808230,-0.0791,-0.0791,0.0673,-0.0107,0.3622,0.373,0.265,4,51.5,8.75,-0.0643,-0.0526,-0.0044,0.0031,0.2093,-0.0586
2025-02-01,SENSEX,73465.82,73656.2,73235.36,73405.48,5998455083,-0.1749,-0.1749,0.0112,-0.0885,0.318,0.4065,0.2752,4,51.5,7.75,-0.0791,-0.0643,0.0009,0.0032,-0.0462,-0.0797
2025-02-02,SENSEX,73595.05,73816.62,73448.32,73647.61,5034169004,-0.0936,-0.0936,0.0124,-0.0128,0.3525,0.3652,0.2822,4,51.25,8.75,-0.1749,-0.0791,0.0033,0.0028,-0.1608,-0.0806
2025-02-03,SENSEX,73882.88,74133.44,73621.51,73838.95,6763083408,0.0022,0.0022,0.0479,0.0275,0.3998,0.3722,0.2282,4,48.0,9.0,-0.0936,-0.1749,0.0026,0.003,0.3434,-0.0752
2025-02-04,SENSEX,73741.81,73832.04,73510.75,73637.09,5888196530,-0.068,-0.068,0.0495,-0.0115,0.3698,0.3812,0.2492,4,51.75,7.75,0.0022,-0.0936,-0.0027,0.0031,-0.1294,-0.0758
2025-02-05,SENSEX,73786.29,74045.58,73639.34,73667.96,7795832418,-0.0422,-0.0422,0.0292,0.0215,0.3868,0.3652,0.2473,4,49.75,9.0,-0.068,0.0022,0.0004,0.0029,0.324,-0.0743
2025-02-06,SENSEX,74042.24,74244.5,73926.0,74051.25,6890103732,-0.0747,-0.0747,0.0534,-0.0175,0.361,0.3785,0.2602,4,44.25,7.0,-0.0422,-0.068,0.0052,0.0034,-0.1162,-0.0758
2025-02-07,SENSEX,73997.92,74151.81,73794.79,73927.36,6738609107,-0.1193,-0.1193,0.0551,-0.0098,0.3448,0.3545,0.3007,4,52.5,8.25,-0.0747,-0.0422,-0.0017,0.0028,-0.022,-0.0815
2025-02-08,SENSEX,73802.94,73825.22,73741.96,73755.84,5760371389,-0.0915,-0.0915,0.0216,0.0102,0.3898,0.3795,0.2308,4,48.5,8.75,-0.1193,-0.0747,-0.0023,0.0031,-0.1452,-0.0696
2025-02-09,SENSEX,73536.31,73751.11,73386.45,73396.72,6976828381,-0.149,-0.149,0.0658,-0.0488,0.3532,0.402,0.2448,4,52.0,8.5,-0.0915,-0.1193,-0.0049,0.0035,0.2112,-0.0775
2025-02-10,SENSEX,73083.44,73341.84,73002.9,73214.01,6552916807,-0.1152,-0.1152,0.0428,-0.023,0.3622,0.3852,0.2525,4,45.75,7.5,-0.149,-0.0915,-0.0025,0.0032,-0.0608,-0.0943
2025-02-11,SENSEX,73105.3,73158.02,72842.83,73127.87,6276667633,-0.1464,-0.1464,0.032,-0.0205,0.3418,0.3622,0.296,4,48.5,8.0,-0.1152,-0.149,-0.0012,0.0032,-0.0422,-0.1055
2025-02-12,SENSEX,72938.57,73107.89,72719.55,73012.24,6362812173,-0.102,-0.102,0.0311,-0.0065,0.3578,0.3642,0.278,4,48.75,7.5,-0.1464,-0.1152,-0.0016,0.0031,0.0137,-0.114
2025-02-13,SENSEX,73360.1,73583.14,73028.19,73222.13,5635150335,-0.0974,-0.0974,0.0357,-0.0162,0.3758,0.392,0.2325,4,49.25,8.25,-0.102,-0.1464,0.0029,0.0023,-0.1144,-0.1173
2025-02-14,SENSEX,72992.34,73248.6,72860.6,72928.03,6368381626,-0.1367,-0.1367,0.0629,-0.0642,0.344,0.4082,0.2478,4,48.5,8.0,-0.0974,-0.102,-0.004,0.0025,0.1301,-0.1197
2025-02-15,SENSEX,72570.02,72719.2,72285.36,72534.24,6550208134,-0.1539,-0.1539,0.0057,-0.0542,0.3365,0.3908,0.2725,4,51.0,8.0,-0.1367,-0.0974,-0.0054,0.0028,0.0286,-0.1287
2025-02-16,SENSEX,72812.93,72840.09,72730.34,72829.4,6726648523,-0.0928,-0.0928,0.0435,0.0472,0.407,0.3598,0.233,4,48.25,7.25,-0.1539,-0.1367,0.0041,0.0035,0.0269,-0.1206
2025-02-17,SENSEX,73114.43,73300.89,73056.39,73240.68,5603518901,-0.1593,-0.1593,0.0305,-0.0982,0.326,0.4242,0.2498,4,50.5,7.25,-0.0928,-0.1539,0.0056,0.0042,-0.167,-0.1269
2025-02-18,SENSEX,73504.95,73834.99,73400.85,73629.59,6513142112,-0.09,-0.09,0.0277,0.0112,0.3875,0.3762,0.2368,4,50.0,8.0,-0.1593,-0.0928,0.0053,0.0046,0.1623,-0.1189
2025-02-19,SENSEX,73702.89,73836.73,73607.67,73615.75,5395431120,-0.1116,-0.1116,0.0147,-0.0195,0.361,0.3805,0.2585,4,49.75,8.75,-0.09,-0.1593,-0.0002,0.0045,-0.1716,-0.1202
2025-02-20,SENSEX,73885.56,74087.54,73747.84,73974.93,6109996657,-0.0591,-0.0591,0.0455,0.0652,0.4015,0.3362,0.2625,4,47.25,7.75,-0.1116,-0.09,0.0049,0.0047,0.1324,-0.1148
2025-02-21,SENSEX,74105.2,74410.33,73912.16,74206.42,5613513016,-0.1068,-0.1068,0.0477,0.0083,0.3752,0.367,0.2572,4,50.75,7.5,-0.0591,-0.1116,0.0031,0.004,-0.0813,-0.1105
2025-02-22,SENSEX,74090.67,74178.89,73878.62,74079.95,5988060572,-0.1306,-0.1306,0.0281,-0.056,0.3532,0.4092,0.237,4,51.5,7.5,-0.1068,-0.0591,-0.0017,0.0029,0.0667,-0.1072
2025-02-23,SENSEX,73811.88,74072.14,73716.14,73776.13,6836475976,-0.2064,-0.2064,0.0378,-0.1128,0.3127,0.4255,0.2615,4,50.0,7.5,-0.1306,-0.1068,-0.0041,0.0039,0.1417,-0.1234
2025-02-24,SENSEX,73886.33,74015.83,73548.11,73734.5,6539659927,-0.2269,-0.2269,0.0655,-0.0982,0.329,0.4272,0.2438,4,53.25,7.75,-0.2064,-0.1306,-0.0006,0.0035,-0.0434,-0.1331
2025-02-25,SENSEX,74156.49,74179.49,73831.66,74081.44,6134589048,-0.2172,-0.2172,0.0654,-0.097,0.322,0.419,0.259,4,49.75,7.75,-0.2269,-0.2064,0.0047,0.0034,-0.0619,-0.1512
2025-02-26,SENSEX,74063.19,74253.73,73871.97,74167.14,5406256549,-0.2656,-0.2656,0.0235,-0.1078,0.2925,0.4002,0.3073,4,51.5,7.75,-0.2172,-0.2269,0.0012,0.0034,-0.1187,-0.1732
2025-02-27,SENSEX,74125.39,74341.5,73939.88,73999.19,7152210666,-0.2812,-0.2812,0.059,-0.0967,0.3215,0.4182,0.2605,4,54.0,7.25,-0.2656,-0.2172,-0.0023,0.0031,0.323,-0.205
2025-02-28,SENSEX,74400.67,74555.25,74277.17,74410.59,5977670430,-0.3201,-0.3201,0.0522,-0.1882,0.2728,0.461,0.2662,4,51.75,8.0,-0.2812,-0.2656,0.0055,0.0036,-0.1642,-0.2354
2025-03-01,SENSEX,74369.99,74670.82,74118.8,74406.71,7586458874,-0.2729,-0.2729,0.032,-0.1395,0.2928,0.4322,0.2748,4,49.75,7.75,-0.3201,-0.2812,-0.0001,0.0035,0.2691,-0.2558
2025-01-01,SP500,4977.16,4989.92,4958.96,4976.33,6178852294,0.3382,0.3382,0.0492,0.2753,0.5115,0.2362,0.252,4,48.5,7.5,,,,,,0.3382
2025-01-02,SP500,5009.69,5021.43,4993.64,5007.5,7851776039,0.3699,0.3699,0.0593,0.293,0.5337,0.2408,0.2255,4,49.75,7.75,0.3382,,0.0062,,0.2707,0.354
2025-01-03,SP500,4985.79,5002.32,4980.56,4992.18,7329820519,0.3141,0.3141,0.0386,0.2625,0.528,0.2655,0.2065,4,48.75,7.25,0.3699,0.3382,-0.0031,0.0066,-0.0665,0.3407
2025-01-04,SP500,4992.69,5003.16,4983.31,4996.87,6852062752,0.3422,0.3422,0.0037,0.2527,0.4902,0.2375,0.2725,4,48.0,7.5,0.3141,0.3699,0.0009,0.0047,-0.0652,0.3411
2025-01-05,SP500,4999.82,5018.54,4982.03,4991.99,7201761110,0.4194,0.4194,0.0123,0.3272,0.5512,0.224,0.225,4,48.75,7.25,0.3422,0.3141,-0.001,0.004,0.051,0.3568
2025-01-06,SP500,4991.28,4999.2,4979.56,4987.52,6632540347,0.3204,0.3204,0.0449,0.2573,0.5012,0.244,0.2545,4,46.5,7.5,0.4194,0.3422,-0.0009,0.0035,-0.079,0.3507
2025-01-07,SP500,4991.71,4994.33,4981.98,4991.64,5507311701,0.3214,0.3214,0.0545,0.2489,0.4922,0.2432,0.2648,4,48.75,7.25,0.3204,0.4194,0.0008,0.0032,-0.1697,0.3465
2025-01-08,SP500,4957.5,4980.4,4944.72,4968.68,6205381011,0.3579,0.3579,0.0526,0.2684,0.516,0.2475,0.2368,4,50.75,7.25,0.3214,0.3204,-0.0046,0.0035,0.1268,0.3493
2025-01-09,SP500,4992.81,5011.38,4985.63,4996.39,7880035642,0.3555,0.3555,0.0656,0.2712,0.5397,0.2685,0.1918,4,50.25,7.25,0.3579,0.3214,0.0056,0.0033,0.2699,0.3473
2025-01-10,SP500,5009.26,5021.87,5003.96,5018.5,5856879799,0.4385,0.4385,0.0393,0.3461,0.56,0.2138,0.2268,4,48.75,7.25,0.3555,0.3579,0.0044,0.0034,-0.2567,0.365
2025-01-11,SP500,4995.61,5005.48,4994.12,5004.86,5821744611,0.4013,0.4013,0.0293,0.2948,0.5285,0.2338,0.2375,4,46.5,7.5,0.4385,0.3555,-0.0027,0.0037,-0.006,0.3735
2025-01-12,SP500,4993.58,5009.1,4975.68,4986.63,5017311983,0.3966,0.3966,0.0632,0.2868,0.5422,0.2555,0.2022,4,50.0,7.5,0.4013,0.4385,-0.0036,0.004,-0.1382,0.3702
2025-01-13,SP500,4985.73,4987.94,4970.2,4983.34,7106291565,0.4535,0.4535,0.0456,0.3312,0.5552,0.224,0.2208,4,47.75,7.5,0.3966,0.4013,-0.0007,0.0039,0.4164,0.3892
2025-01-14,SP500,4993.01,4998.95,4974.41,4998.95,7442626301,0.406,0.406,0.0531,0.3412,0.5468,0.2055,0.248,4,48.75,7.25,0.4535,0.3966,0.0031,0.0041,0.0473,0.4013
2025-01-15,SP500,5039.16,5057.47,5010.63,5026.5,7511657428,0.3685,0.3685,0.0375,0.3075,0.5395,0.232,0.2285,4,50.0,7.5,0.406,0.4535,0.0055,0.0039,0.0093,0.4028
2025-01-16,SP500,4995.02,5019.95,4981.79,5001.23,6711684213,0.3935,0.3935,0.0139,0.3006,0.546,0.2453,0.2092,4,46.5,7.5,0.3685,0.406,-0.005,0.0042,-0.1065,0.4083
2025-01-17,SP500,5032.99,5044.75,5022.15,5031.5,7798538664,0.3096,0.3096,0.0538,0.2581,0.5062,0.2482,0.2452,4,47.75,7.75,0.3935,0.3685,0.006,0.0045,0.1619,0.3899
2025-01-18,SP500,5005.05,5018.49,4989.59,5005.08,6749055942,0.3027,0.3027,0.0641,0.2507,0.507,0.2562,0.237,4,49.25,7.75,0.3096,0.3935,-0.0053,0.0049,-0.1346,0.3758
2025-01-19,SP500,5021.42,5034.25,5013.52,5032.99,5070377065,0.3567,0.3567,0.0573,0.2751,0.514,0.239,0.2468,4,48.75,7.25,0.3027,0.3096,0.0056,0.005,-0.2487,0.3701
2025-01-20,SP500,5022.18,5040.98,5005.6,5023.14,5382499180,0.3108,0.3108,0.0435,0.26,0.5028,0.2428,0.2545,4,50.0,7.5,0.3567,0.3027,-0.002,0.0051,0.0616,0.3497
2025-01-21,SP500,4995.55,5008.24,4990.36,4997.87,7698359253,0.2181,0.218,0.0537,0.1928,0.4752,0.2825,0.242,4,48.0,7.5,0.3108,0.3567,-0.005,0.0055,0.4303,0.3228
2025-01-22,SP500,5029.49,5046.94,5019.41,5026.94,7210450495,0.2767,0.2767,0.0515,0.2011,0.483,0.282,0.2345,4,49.75,7.75,0.218,0.3108,0.0058,0.0055,-0.0634,0.3097
2025-01-23,SP500,5036.54,5054.73,5017.77,5026.67,7203461120,0.2899,0.2899,0.0498,0.2763,0.5295,0.2532,0.217,4,49.0,8.0,0.2767,0.218,-0.0001,0.0051,-0.001,0.2949
2025-01-24,SP500,5031.86,5033.83,5009.59,5019.3,7069893071,0.2458,0.2458,0.0586,0.206,0.499,0.293,0.208,4,45.25,7.25,0.2899,0.2767,-0.0015,0.0045,-0.0185,0.2858
2025-01-25,SP500,5004.73,5023.47,4990.98,5009.82,6477565562,0.2197,0.2197,0.034,0.1763,0.4505,0.2742,0.275,4,51.25,7.25,0.2458,0.2899,-0.0019,0.0041,-0.0838,0.2739
2025-01-26,SP500,5038.42,5047.27,5034.22,5038.14,5922965262,0.2714,0.2714,0.0603,0.2016,0.4985,0.297,0.2042,4,50.0,7.5,0.2197,0.2458,0.0056,0.0041,-0.0856,0.2618
2025-01-27,SP500,5005.99,5014.33,5000.05,5009.47,7312443564,0.2837,0.2836,0.0384,0.2402,0.496,0.2558,0.2485,4,50.0,7.5,0.2714,0.2197,-0.0057,0.0046,0.2346,0.2579
2025-01-28,SP500,5006.22,5009.52,4984.41,4999.52,5389118773,0.3859,0.3859,0.0633,0.2852,0.5252,0.24,0.235,4,50.75,7.25,0.2836,0.2714,-0.002,0.0042,-0.263,0.2819
2025-01-29,SP500,4997.63,5011.21,4985.29,4997.81,7432162018,0.3365,0.3365,0.0329,0.274,0.5325,0.2585,0.209,4,47.0,7.0,0.3859,0.2836,-0.0003,0.0034,0.3791,0.2904
2025-01-30,SP500,4974.79,4980.22,4966.7,4969.53,5867534761,0.3403,0.3404,0.0507,0.2748,0.5012,0.2265,0.2722,4,48.5,7.5,0.3365,0.3859,-0.0057,0.0038,-0.2105,0.2976
2025-01-31,SP500,4957.97,4971.36,4950.6,4958.53,7158410693,0.2787,0.2788,0.0624,0.2447,0.5012,0.2565,0.2425,4,49.5,7.5,0.3404,0.3365,-0.0022,0.0038,0.22,0.3023
2025-02-01,SP500,4954.66,4965.11,4948.8,4949.26,5239367370,0.2759,0.2759,0.0515,0.2218,0.4942,0.2725,0.2332,4,49.25,7.25,0.2788,0.3404,-0.0019,0.0038,-0.2681,0.3104
2025-02-02,SP500,4933.88,4959.19,4932.18,4945.27,7538954038,0.3377,0.3377,0.0522,0.2775,0.5298,0.2522,0.218,4,48.5,7.5,0.2759,0.2788,-0.0008,0.0022,0.4389,0.3198
2025-02-03,SP500,4958.63,4977.36,4950.81,4961.49,5664503152,0.3288,0.3288,0.0492,0.2585,0.5155,0.257,0.2275,4,50.75,7.25,0.3377,0.2759,0.0033,0.0027,-0.2486,0.3263
2025-02-04,SP500,4962.3,4973.98,4951.36,4963.56,7846114754,0.2579,0.2579,0.036,0.2026,0.4825,0.28,0.2372,4,51.25,7.25,0.3288,0.3377,0.0004,0.0027,0.3851,0.308
2025-02-05,SP500,4981.06,5006.41,4962.7,4990.81,5295483925,0.2386,0.2386,0.054,0.2062,0.4888,0.2825,0.2288,4,44.0,7.0,0.2579,0.3288,0.0055,0.0037,-0.3251,0.294
2025-02-06,SP500,4977.0,4993.43,4967.06,4976.87,7244104218,0.2383,0.2383,0.0536,0.2222,0.4842,0.262,0.2538,4,47.5,7.0,0.2386,0.2579,-0.0028,0.0031,0.368,0.2794
2025-02-07,SP500,4961.18,4975.32,4951.62,4954.8,6054067803,0.17,0.17,0.0457,0.1883,0.4805,0.2922,0.2272,4,50.5,7.5,0.2383,0.2386,-0.0044,0.0035,-0.1643,0.2639
2025-02-08,SP500,4944.8,4958.45,4933.85,4940.94,6665789967,0.1802,0.1802,0.0318,0.1663,0.4735,0.3072,0.219,4,46.5,7.5,0.17,0.2383,-0.0028,0.0036,0.101,0.2502
2025-02-09,SP500,4908.73,4923.62,4896.29,4916.53,7176168804,0.0809,0.0808,0.0586,0.1237,0.4562,0.3325,0.2115,4,46.25,7.5,0.1802,0.17,-0.005,0.004,0.0766,0.2135
2025-02-10,SP500,4889.45,4911.02,4881.26,4899.25,5547005550,0.0794,0.0794,0.0706,0.1088,0.4322,0.3235,0.2442,4,48.75,8.5,0.0808,0.1802,-0.0035,0.0036,-0.227,0.1779
2025-02-11,SP500,4922.15,4932.69,4915.66,4928.69,7429022774,0.119,0.119,0.0494,0.1027,0.4292,0.3265,0.2445,4,45.0,7.25,0.0794,0.0808,0.006,0.0047,0.3393,0.158
2025-02-12,SP500,4935.68,4951.01,4921.87,4942.51,6159481168,0.0977,0.0977,0.0546,0.1115,0.4455,0.334,0.2208,4,49.75,7.5,0.119,0.0794,0.0028,0.0041,-0.1709,0.1379
2025-02-13,SP500,4921.84,4943.99,4915.87,4925.24,6382908776,0.0478,0.0478,0.0586,0.0687,0.4092,0.3405,0.2502,4,48.5,8.5,0.0977,0.119,-0.0035,0.0042,0.0363,0.1107
2025-02-14,SP500,4936.59,4953.9,4921.92,4937.66,5174891611,0.1124,0.1124,0.0454,0.1497,0.446,0.2962,0.258,4,48.25,8.0,0.0478,0.0977,0.0025,0.0042,-0.1893,0.1025
2025-02-15,SP500,4964.42,4987.69,4951.8,4970.94,7568855384,0.1366,0.1366,0.0543,0.1085,0.445,0.3365,0.2182,4,47.75,7.5,0.1124,0.0478,0.0067,0.0048,0.4626,0.0962
2025-02-16,SP500,4951.1,4968.01,4943.29,4947.18,5234726295,0.1844,0.1844,0.0537,0.1655,0.4568,0.2912,0.252,4,48.0,7.5,0.1366,0.1124,-0.0048,0.0048,-0.3084,0.111
2025-02-17,SP500,4958.33,4970.15,4941.78,4967.0,7060303386,0.1409,0.1408,0.067,0.1405,0.4372,0.2968,0.266,4,50.75,7.75,0.1844,0.1366,0.004,0.0045,0.3487,0.1198
2025-02-18,SP500,4961.06,4977.72,4957.3,4969.59,5854558029,0.1271,0.1271,0.0416,0.1483,0.441,0.2927,0.266,4,48.75,8.0,0.1408,0.1844,0.0005,0.0041,-0.1708,0.121
2025-02-19,SP500,4970.41,4986.84,4955.07,4971.22,6744099671,0.1287,0.1287,0.0476,0.1054,0.4342,0.3288,0.2372,4,46.5,7.25,0.1271,0.1408,0.0003,0.004,0.1519,0.1254
2025-02-20,SP500,4998.66,4999.63,4973.66,4990.66,5226663481,0.2082,0.2082,0.0643,0.1884,0.4732,0.2848,0.2425,4,48.5,7.5,0.1287,0.1271,0.0039,0.0037,-0.225,0.1483
2025-02-21,SP500,4970.47,4983.47,4953.47,4975.52,5893939383,0.2628,0.2628,0.0485,0.2278,0.4848,0.257,0.258,4,48.75,7.25,0.2082,0.1287,-0.003,0.0041,0.1277,0.1698
2025-02-22,SP500,4950.37,4961.52,4937.99,4945.24,6604618267,0.3014,0.3014,0.0387,0.2603,0.5122,0.252,0.2355,4,50.75,7.25,0.2628,0.2082,-0.0061,0.004,0.1206,0.1933
2025-02-23,SP500,4960.08,4975.9,4951.12,4970.74,6647432045,0.3323,0.3323,0.0552,0.2931,0.5062,0.2132,0.2802,4,48.0,7.5,0.3014,0.2628,0.0051,0.0041,0.0065,0.2145
2025-02-24,SP500,4988.08,5005.64,4973.9,5001.05,6134093186,0.2524,0.2524,0.0276,0.225,0.4915,0.2665,0.242,4,48.5,7.5,0.3323,0.3014,0.0061,0.0045,-0.0772,0.2304
2025-02-25,SP500,4983.05,4991.98,4960.9,4970.37,5067709089,0.2885,0.2885,0.0476,0.2822,0.514,0.2318,0.2542,4,48.75,7.25,0.2524,0.3323,-0.0062,0.0052,-0.1738,0.2535
2025-02-26,SP500,4989.08,4999.96,4977.89,4983.74,5501402944,0.2246,0.2246,0.0492,0.1728,0.4772,0.3045,0.218,4,48.75,7.25,0.2885,0.2524,0.0027,0.0053,0.0856,0.2672
2025-02-27,SP500,4985.95,4996.33,4975.16,4979.02,6525217929,0.2569,0.2569,0.0646,0.2187,0.4738,0.255,0.2715,4,48.25,7.25,0.2246,0.2885,-0.0009,0.0051,0.1861,0.2741
2025-02-28,SP500,4953.73,4972.72,4951.6,4958.14,6403407236,0.2734,0.2734,0.0511,0.2142,0.4738,0.2595,0.267,4,49.25,7.25,0.2569,0.2246,-0.0042,0.0052,-0.0187,0.2756
2025-03-01,SP500,4929.25,4936.86,4919.1,4931.77,6552383028,0.361,0.361,0.0364,0.2934,0.5428,0.2492,0.2082,4,49.75,7.75,0.2734,0.2569,-0.0053,0.0051,0.0233,0.2842
2025-01-01,TSLA,242.88,244.22,241.09,242.99,12720409,-0.1056,-0.1056,0.0297,-0.0232,0.3682,0.3915,0.2405,4,49.5,7.5,,,,,,-0.1056
2025-01-02,TSLA,241.52,243.38,240.08,240.56,32939670,-0.0675,-0.0675,0.0496,-0.0195,0.38,0.3995,0.2208,4,49.75,8.75,-0.1056,,-0.0101,,1.5895,-0.0866
2025-01-03,TSLA,237.12,240.69,235.82,238.33,24092355,0.0457,0.0457,0.0286,0.1235,0.43,0.3065,0.2632,4,49.75,9.75,-0.0675,-0.1056,-0.0093,0.0005,-0.2686,-0.0425
2025-01-04,TSLA,237.77,238.44,234.66,236.28,31344677,-0.031,-0.031,0.0331,-0.0032,0.367,0.3703,0.2625,4,51.0,8.25,0.0457,-0.0675,-0.0086,0.0007,0.301,-0.0396
2025-01-05,TSLA,240.47,242.22,238.89,240.12,30503048,-0.078,-0.078,0.0581,0.0,0.3688,0.3688,0.2628,4,53.25,7.5,-0.031,0.0457,0.0161,0.0127,-0.0269,-0.0473
2025-01-06,TSLA,238.49,239.67,236.57,238.34,47625599,-0.1211,-0.1211,0.0358,-0.0267,0.3578,0.3845,0.258,4,49.5,7.5,-0.078,-0.031,-0.0074,0.0112,0.5613,-0.0596
2025-01-07,TSLA,238.6,239.84,235.72,237.08,16737622,-0.0761,-0.0761,0.0526,0.0232,0.3812,0.358,0.2605,4,48.25,7.5,-0.1211,-0.078,-0.0053,0.01,-0.6486,-0.0619
2025-01-08,TSLA,237.78,241.79,237.28,239.41,45014529,-0.1241,-0.1241,0.053,-0.022,0.3408,0.3628,0.2965,4,52.5,8.0,-0.0761,-0.1211,0.0098,0.0106,1.6894,-0.0646
2025-01-09,TSLA,241.45,242.82,239.14,241.29,29205397,-0.076,-0.076,0.0591,0.0072,0.3715,0.3642,0.2642,4,50.0,8.0,-0.1241,-0.0761,0.0078,0.0105,-0.3512,-0.0658
2025-01-10,TSLA,240.41,241.87,239.91,240.39,46036309,-0.0684,-0.0684,0.0338,-0.0088,0.3615,0.3702,0.2682,4,47.75,8.75,-0.076,-0.1241,-0.0037,0.0098,0.5763,-0.0821
2025-01-11,TSLA,241.57,242.27,240.03,242.02,14838426,0.0158,0.0158,0.0499,0.0745,0.4132,0.3388,0.248,4,50.25,9.5,-0.0684,-0.076,0.0068,0.0089,-0.6777,-0.0754
2025-01-12,TSLA,238.53,239.63,237.05,238.62,13568886,0.0116,0.0116,0.0298,0.0542,0.3955,0.3412,0.2632,4,49.75,8.75,0.0158,-0.0684,-0.0141,0.0091,-0.0856,-0.0626
2025-01-13,TSLA,239.29,241.76,236.81,238.21,37497474,-0.0253,-0.0253,0.0625,0.0255,0.3858,0.3602,0.254,4,50.0,9.0,0.0116,0.0158,-0.0017,0.0086,1.7635,-0.0489
2025-01-14,TSLA,238.26,240.69,236.21,236.92,26952327,0.0111,0.0111,0.0277,0.0543,0.3842,0.33,0.2858,4,50.5,8.75,-0.0253,0.0116,-0.0054,0.0087,-0.2812,-0.0365
2025-01-15,TSLA,239.92,241.95,236.99,238.33,21128687,-0.0377,-0.0377,0.0277,0.0148,0.3732,0.3585,0.268,4,49.75,8.75,0.0111,-0.0253,0.0059,0.008,-0.2161,-0.0241
2025-01-16,TSLA,235.95,238.16,233.15,234.84,19996068,-0.0871,-0.0871,0.0372,-0.0385,0.3482,0.3868,0.265,4,50.25,9.5,-0.0377,0.0111,-0.0148,0.0086,-0.0536,-0.0257
2025-01-17,TSLA,230.81,232.82,229.83,231.43,24544457,-0.104,-0.104,0.0665,0.017,0.3828,0.3658,0.252,4,51.25,9.0,-0.0871,-0.0377,-0.0146,0.0095,0.2275,-0.0308
2025-01-18,TSLA,228.76,231.64,228.34,229.3,33884664,-0.0736,-0.0736,0.052,0.0258,0.3958,0.37,0.2342,4,44.25,7.0,-0.104,-0.0871,-0.0092,0.0078,0.3805,-0.0436
2025-01-19,TSLA,229.02,229.63,226.87,228.85,29410224,-0.0364,-0.0364,0.0505,-0.011,0.3775,0.3885,0.2342,4,50.0,7.0,-0.0736,-0.104,-0.002,0.0075,-0.132,-0.0504
2025-01-20,TSLA,229.99,230.43,229.15,229.36,38564765,-0.0496,-0.0496,0.0463,0.043,0.3782,0.3352,0.2868,4,49.0,8.5,-0.0364,-0.0736,0.0022,0.008,0.3113,-0.0539
2025-01-21,TSLA,226.48,228.01,225.49,227.08,28767099,-0.0105,-0.0105,0.0664,0.0558,0.4045,0.3488,0.2468,4,50.75,9.25,-0.0496,-0.0364,-0.01,0.0082,-0.2541,-0.057
2025-01-22,TSLA,227.45,228.19,224.61,226.19,36631376,0.03,0.03,0.0493,0.0528,0.4162,0.3635,0.2202,4,50.0,9.0,-0.0105,-0.0496,-0.0039,0.0065,0.2734,-0.0473
2025-01-23,TSLA,224.79,225.25,224.16,224.66,10921883,-0.0767,-0.0767,0.0269,0.032,0.3795,0.3475,0.2732,4,45.75,7.5,0.03,-0.0105,-0.0068,0.0056,-0.7018,-0.0458
2025-01-24,TSLA,228.86,229.4,227.27,227.94,15096322,0.0454,0.0454,0.0458,0.07,0.4195,0.3495,0.2312,4,46.75,7.75,-0.0767,0.03,0.0145,0.0085,0.3822,-0.0245
2025-01-25,TSLA,230.57,230.89,227.66,229.21,23586424,0.0366,0.0366,0.046,0.0357,0.398,0.3622,0.2402,4,48.75,8.0,0.0454,-0.0767,0.0056,0.0083,0.5624,-0.0087
2025-01-26,TSLA,230.85,231.66,229.27,231.04,14650947,-0.0271,-0.0271,0.0305,0.028,0.3958,0.3678,0.2365,4,49.25,9.25,0.0366,0.0454,0.008,0.0087,-0.3788,-0.0074
