date,symbol,close,price_return,mmi,sentiment_vol,textual_polarity,positive_mean,negative_mean,neutral_mean,sentiment_lag1,sentiment_lag2,price_vol_7d,volume_change,mmi_7d_ma,post_count,avg_text_length,avg_word_count
2025-01-17,TSLA,231.43,-0.0146,-0.104,0.0665,0.017,0.3828,0.3658,0.252,-0.0871,-0.0377,0.0095,0.2275,-0.0308,4,51.25,9.0
2025-01-18,TSLA,229.3,-0.0092,-0.0736,0.052,0.0258,0.3958,0.37,0.2342,-0.104,-0.0871,0.0078,0.3805,-0.0436,4,44.25,7.0
2025-01-19,TSLA,228.85,-0.002,-0.0364,0.0505,-0.011,0.3775,0.3885,0.2342,-0.0736,-0.104,0.0075,-0.132,-0.0504,4,50.0,7.0
2025-01-20,TSLA,229.36,0.0022,-0.0496,0.0463,0.043,0.3782,0.3352,0.2868,-0.0364,-0.0736,0.008,0.3113,-0.0539,4,49.0,8.5
2025-01-21,TSLA,227.08,-0.01,-0.0105,0.0664,0.0558,0.4045,0.3488,0.2468,-0.0496,-0.0364,0.0082,-0.2541,-0.057,4,50.75,9.25
2025-01-22,TSLA,226.19,-0.0039,0.03,0.0493,0.0528,0.4162,0.3635,0.2202,-0.0105,-0.0496,0.0065,0.2734,-0.0473,4,50.0,9.0
2025-01-23,TSLA,224.66,-0.0068,-0.0767,0.0269,0.032,0.3795,0.3475,0.2732,0.03,-0.0105,0.0056,-0.7018,-0.0458,4,45.75,7.5
2025-01-24,TSLA,227.94,0.0145,0.0454,0.0458,0.07,0.4195,0.3495,0.2312,-0.0767,0.03,0.0085,0.3822,-0.0245,4,46.75,7.75
2025-01-25,TSLA,229.21,0.0056,0.0366,0.046,0.0357,0.398,0.3622,0.2402,0.0454,-0.0767,0.0083,0.5624,-0.0087,4,48.75,8.0
2025-01-26,TSLA,231.04,0.008,-0.0271,0.0305,0.028,0.3958,0.3678,0.2365,0.0366,0.0454,0.0087,-0.3788,-0.0074,4,49.25,9.25
2025-01-27,TSLA,231.5,0.002,-0.0328,0.0494,0.0115,0.3898,0.3782,0.232,-0.0271,0.0366,0.0087,2.0615,-0.005,4,46.75,7.75
2025-01-28,TSLA,235.7,0.018,-0.0704,0.0322,-0.0012,0.384,0.3852,0.2308,-0.0328,-0.0271,0.0091,-0.5478,-0.0136,4,50.0,9.0
2025-01-29,TSLA,235.7,0.0,-0.0104,0.0192,0.066,0.4242,0.3582,0.2175,-0.0704,-0.0328,0.0085,0.2294,-0.0193,4,46.5,7.5
2025-01-30,TSLA,234.9,-0.0034,-0.0253,0.0557,-0.0037,0.371,0.3748,0.2542,-0.0104,-0.0704,0.0077,-0.063,-0.012,4,46.5,7.5
2025-01-31,TSLA,237.68,0.0118,0.0293,0.0654,0.071,0.4172,0.3462,0.2365,-0.0253,-0.0104,0.0073,0.1097,-0.0143,4,48.75,9.0
2025-02-01,TSLA,237.82,0.0006,0.0081,0.0434,0.0368,0.3995,0.3628,0.2378,0.0293,-0.0253,0.0076,0.0748,-0.0184,4,48.75,9.0
2025-02-02,TSLA,236.68,-0.0048,0.1399,0.043,0.1542,0.442,0.2878,0.2705,0.0081,0.0293,0.0083,-0.0618,0.0055,4,48.75,7.0
2025-02-03,TSLA,238.33,0.0069,0.1533,0.0483,0.1892,0.473,0.2838,0.2432,0.1399,0.0081,0.0084,0.6178,0.0321,4,46.5,7.5
2025-02-04,TSLA,235.24,-0.013,0.1607,0.0504,0.1322,0.4468,0.3145,0.239,0.1533,0.1399,0.0081,0.0507,0.0651,4,49.25,7.75
2025-02-05,TSLA,231.93,-0.0142,0.1642,0.0481,0.1513,0.4652,0.314,0.2205,0.1607,0.1533,0.0096,-0.1731,0.09,4,50.0,8.25
2025-02-06,TSLA,232.44,0.0022,0.166,0.0419,0.1522,0.4508,0.2985,0.251,0.1642,0.1607,0.0097,-0.1218,0.1174,4,48.25,7.25
2025-02-07,TSLA,236.23,0.0162,0.2262,0.0549,0.2142,0.4772,0.263,0.2602,0.166,0.1642,0.0108,0.4631,0.1455,4,50.5,7.5
2025-02-08,TSLA,239.18,0.0124,0.2013,0.0437,0.1837,0.466,0.2822,0.252,0.2262,0.166,0.012,-0.2719,0.1731,4,50.25,7.25
2025-02-09,TSLA,242.03,0.0118,0.1751,0.0572,0.1518,0.4482,0.2965,0.2552,0.2013,0.2262,0.0123,-0.6435,0.1781,4,48.5,7.5
2025-02-10,TSLA,241.09,-0.0039,0.1772,0.0607,0.1536,0.4658,0.3123,0.2215,0.1751,0.2013,0.0124,0.9742,0.1815,4,50.25,7.0
2025-02-11,TSLA,242.21,0.0046,0.1802,0.0379,0.1687,0.4598,0.291,0.2495,0.1772,0.1751,0.0106,-0.1577,0.1843,4,48.75,7.25
2025-02-12,TSLA,238.86,-0.0139,0.1776,0.0547,0.2055,0.4882,0.2828,0.229,0.1802,0.1772,0.0105,1.1404,0.1862,4,49.0,7.0
2025-02-13,TSLA,240.71,0.0077,0.0745,0.0459,0.088,0.4372,0.3492,0.2135,0.1776,0.1802,0.0106,-0.4097,0.1732,4,49.0,9.0
2025-02-14,TSLA,238.28,-0.0101,0.126,0.0222,0.1407,0.4555,0.3147,0.23,0.0745,0.1776,0.0106,-0.3524,0.1588,4,49.0,7.0
2025-02-15,TSLA,234.67,-0.0153,0.0752,0.0474,0.1415,0.4468,0.3052,0.2478,0.126,0.0745,0.0109,1.2886,0.1408,4,48.25,7.25
2025-02-16,TSLA,238.49,0.0161,0.0655,0.0503,0.0983,0.414,0.3157,0.27,0.0752,0.126,0.0119,-0.0769,0.1252,4,47.5,7.0
2025-02-17,TSLA,238.24,-0.001,-0.0286,0.053,0.0362,0.3822,0.346,0.2718,0.0655,0.0752,0.0119,0.2044,0.0958,4,46.25,8.25
2025-02-18,TSLA,240.37,0.0089,-0.0122,0.0342,0.087,0.4185,0.3315,0.2498,-0.0286,0.0655,0.0124,-0.2926,0.0683,4,48.5,8.75
2025-02-19,TSLA,243.85,0.0144,-0.0098,0.0454,0.0747,0.4112,0.3365,0.2525,-0.0122,-0.0286,0.0121,-0.6166,0.0415,4,48.25,8.25
2025-02-20,TSLA,242.89,-0.0039,-0.0379,0.0559,-0.012,0.3572,0.3692,0.2735,-0.0098,-0.0122,0.0122,-0.102,0.0255,4,47.0,8.5
2025-02-21,TSLA,240.24,-0.011,-0.0269,0.03,-0.0025,0.3848,0.3872,0.2275,-0.0379,-0.0098,0.0123,2.6984,0.0036,4,47.5,8.0
2025-02-22,TSLA,241.85,0.0067,-0.0069,0.0381,0.06,0.4042,0.3442,0.2515,-0.0269,-0.0379,0.01,-0.1789,-0.0081,4,50.0,9.25
2025-02-23,TSLA,243.5,0.0068,0.0074,0.0294,0.0595,0.4188,0.3592,0.222,-0.0069,-0.0269,0.0087,-0.5868,-0.0164,4,48.25,8.25
2025-02-24,TSLA,241.05,-0.0101,-0.0328,0.0319,0.0182,0.3715,0.3532,0.275,0.0074,-0.0069,0.01,0.1338,-0.017,4,50.0,9.25
2025-02-25,TSLA,245.35,0.0177,0.0206,0.0569,0.067,0.405,0.338,0.257,-0.0328,0.0074,0.0115,0.4449,-0.0123,4,49.0,8.25
2025-02-26,TSLA,246.96,0.0065,0.0361,0.0707,0.0865,0.4225,0.336,0.2412,0.0206,-0.0328,0.0105,0.0736,-0.0058,4,46.25,8.0
2025-02-27,TSLA,248.6,0.0066,0.0902,0.0397,0.115,0.4225,0.3075,0.27,0.0361,0.0206,0.0103,-0.1911,0.0125,4,47.0,7.5
2025-02-28,TSLA,247.15,-0.0058,0.0539,0.0663,0.0675,0.4128,0.3452,0.242,0.0902,0.0361,0.0092,0.0739,0.0241,4,46.75,7.75
2025-03-01,TSLA,246.88,-0.0011,0.0564,0.0384,0.0655,0.4325,0.367,0.201,0.0539,0.0902,0.0093,0.3892,0.0331,4,51.25,8.0
